lang_code,id,location_code,holiday_date,holiday_name,holiday_desc,is_active
eng,2000191,KTA,6/23/2019,Sunday - Weekend,Weekend,TRUE
fra,2000192,KTA,6/23/2019,Dimanche - fin de semaine,Weekend,TRUE
ara,2000193,RBT,6/23/2019,الأحد - عطلة نهاية الأسبوع,عطلة نهاية الاسبوع,TRUE
eng,2000194,RBT,6/23/2019,Sunday - Weekend,Weekend,TRUE
fra,2000195,RBT,6/23/2019,Dimanche - fin de semaine,Weekend,TRUE
ara,2000196,KTA,6/29/2019,السبت - عطلة نهاية الأسبوع,عطلة نهاية الاسبوع,TRUE
eng,2000197,KTA,6/29/2019,Saturday - Weekend,Weekend,TRUE
fra,2000198,KTA,6/29/2019,Samedi - fin de semaine,Weekend,TRUE
ara,2000199,RBT,6/29/2019,السبت - عطلة نهاية الأسبوع,عطلة نهاية الاسبوع,TRUE
eng,2000200,RBT,6/29/2019,Saturday - Weekend,Weekend,TRUE
fra,2000201,RBT,6/29/2019,Samedi - fin de semaine,Weekend,TRUE
ara,2000202,KTA,6/30/2019,الأحد - عطلة نهاية الأسبوع,عطلة نهاية الاسبوع,TRUE
eng,2000203,KTA,6/30/2019,Sunday - Weekend,Weekend,TRUE
fra,2000204,KTA,6/30/2019,Dimanche - fin de semaine,Weekend,TRUE
ara,2000205,RBT,6/30/2019,الأحد - عطلة نهاية الأسبوع,عطلة نهاية الاسبوع,TRUE
eng,2000206,RBT,6/30/2019,Sunday - Weekend,Weekend,TRUE
fra,2000207,RBT,6/30/2019,Dimanche - fin de semaine,Weekend,TRUE
ara,2000208,KTA,6/5/2019,عيد الفطر,عيد وطني,TRUE
eng,2000209,KTA,6/5/2019,Eid al-Fitr,National Holiday,TRUE
fra,2000210,KTA,6/5/2019,Eid al-Fitr,Fête nationale,TRUE
ara,2000211,RBT,6/5/2019,عيد الفطر,عيد وطني,TRUE
eng,2000212,RBT,6/5/2019,Eid al-Fitr,National Holiday,TRUE
fra,2000213,RBT,6/5/2019,Eid al-Fitr,Fête nationale,TRUE
ara,2000214,KTA,7/13/2019,السبت - عطلة نهاية الأسبوع,عطلة نهاية الاسبوع,TRUE
eng,2000215,KTA,7/13/2019,Saturday - Weekend,Weekend,TRUE
fra,2000216,KTA,7/13/2019,Samedi - fin de semaine,Weekend,TRUE
ara,2000217,RBT,7/13/2019,السبت - عطلة نهاية الأسبوع,عطلة نهاية الاسبوع,TRUE
eng,2000218,RBT,7/13/2019,Saturday - Weekend,Weekend,TRUE
fra,2000219,RBT,7/13/2019,Samedi - fin de semaine,Weekend,TRUE
ara,2000220,KTA,7/14/2019,الأحد - عطلة نهاية الأسبوع,عطلة نهاية الاسبوع,TRUE
eng,2000221,KTA,7/14/2019,Sunday - Weekend,Weekend,TRUE
fra,2000222,KTA,7/14/2019,Dimanche - fin de semaine,Weekend,TRUE
ara,2000223,RBT,7/14/2019,الأحد - عطلة نهاية الأسبوع,عطلة نهاية الاسبوع,TRUE
eng,2000224,RBT,7/14/2019,Sunday - Weekend,Weekend,TRUE
fra,2000225,RBT,7/14/2019,Dimanche - fin de semaine,Weekend,TRUE
ara,2000226,KTA,7/20/2019,السبت - عطلة نهاية الأسبوع,عطلة نهاية الاسبوع,TRUE
eng,2000227,KTA,7/20/2019,Saturday - Weekend,Weekend,TRUE
fra,2000228,KTA,7/20/2019,Samedi - fin de semaine,Weekend,TRUE
ara,2000229,RBT,7/20/2019,السبت - عطلة نهاية الأسبوع,عطلة نهاية الاسبوع,TRUE
eng,2000230,RBT,7/20/2019,Saturday - Weekend,Weekend,TRUE
fra,2000231,RBT,7/20/2019,Samedi - fin de semaine,Weekend,TRUE
ara,2000232,KTA,7/21/2019,الأحد - عطلة نهاية الأسبوع,عطلة نهاية الاسبوع,TRUE
eng,2000233,KTA,7/21/2019,Sunday - Weekend,Weekend,TRUE
fra,2000234,KTA,7/21/2019,Dimanche - fin de semaine,Weekend,TRUE
ara,2000235,RBT,7/21/2019,الأحد - عطلة نهاية الأسبوع,عطلة نهاية الاسبوع,TRUE
eng,2000236,RBT,7/21/2019,Sunday - Weekend,Weekend,TRUE
fra,2000237,RBT,7/21/2019,Dimanche - fin de semaine,Weekend,TRUE
ara,2000238,KTA,7/27/2019,السبت - عطلة نهاية الأسبوع,عطلة نهاية الاسبوع,TRUE
eng,2000239,KTA,7/27/2019,Saturday - Weekend,Weekend,TRUE
fra,2000240,KTA,7/27/2019,Samedi - fin de semaine,Weekend,TRUE
ara,2000241,RBT,7/27/2019,السبت - عطلة نهاية الأسبوع,عطلة نهاية الاسبوع,TRUE
eng,2000242,RBT,7/27/2019,Saturday - Weekend,Weekend,TRUE
fra,2000243,RBT,7/27/2019,Samedi - fin de semaine,Weekend,TRUE
ara,2000244,KTA,7/28/2019,الأحد - عطلة نهاية الأسبوع,عطلة نهاية الاسبوع,TRUE
eng,2000245,KTA,7/28/2019,Sunday - Weekend,Weekend,TRUE
fra,2000246,KTA,7/28/2019,Dimanche - fin de semaine,Weekend,TRUE
ara,2000247,RBT,7/28/2019,الأحد - عطلة نهاية الأسبوع,عطلة نهاية الاسبوع,TRUE
eng,2000248,RBT,7/28/2019,Sunday - Weekend,Weekend,TRUE
fra,2000249,RBT,7/28/2019,Dimanche - fin de semaine,Weekend,TRUE
ara,2000250,KTA,7/30/2019,عيد العرش,عيد وطني,TRUE
eng,2000251,KTA,7/30/2019,Feast of the Throne,National Holiday,TRUE
fra,2000252,KTA,7/30/2019,Fête du trône,Fête nationale,TRUE
ara,2000253,RBT,7/30/2019,عيد العرش,عيد وطني,TRUE
eng,2000254,RBT,7/30/2019,Feast of the Throne,National Holiday,TRUE
fra,2000255,RBT,7/30/2019,Fête du trône,Fête nationale,TRUE
ara,2000256,KTA,7/6/2019,السبت - عطلة نهاية الأسبوع,عطلة نهاية الاسبوع,TRUE
eng,2000257,KTA,7/6/2019,Saturday - Weekend,Weekend,TRUE
fra,2000258,KTA,7/6/2019,Samedi - fin de semaine,Weekend,TRUE
ara,2000259,RBT,7/6/2019,السبت - عطلة نهاية الأسبوع,عطلة نهاية الاسبوع,TRUE
eng,2000260,RBT,7/6/2019,Saturday - Weekend,Weekend,TRUE
fra,2000261,RBT,7/6/2019,Samedi - fin de semaine,Weekend,TRUE
ara,2000262,KTA,7/7/2019,الأحد - عطلة نهاية الأسبوع,عطلة نهاية الاسبوع,TRUE
eng,2000263,KTA,7/7/2019,Sunday - Weekend,Weekend,TRUE
fra,2000264,KTA,7/7/2019,Dimanche - fin de semaine,Weekend,TRUE
ara,2000265,RBT,7/7/2019,الأحد - عطلة نهاية الأسبوع,عطلة نهاية الاسبوع,TRUE
eng,2000266,RBT,7/7/2019,Sunday - Weekend,Weekend,TRUE
fra,2000267,RBT,7/7/2019,Dimanche - fin de semaine,Weekend,TRUE
ara,2000268,KTA,8/10/2019,السبت - عطلة نهاية الأسبوع,عطلة نهاية الاسبوع,TRUE
eng,2000269,KTA,8/10/2019,Saturday - Weekend,Weekend,TRUE
fra,2000270,KTA,8/10/2019,Samedi - fin de semaine,Weekend,TRUE
ara,2000271,RBT,8/10/2019,السبت - عطلة نهاية الأسبوع,عطلة نهاية الاسبوع,TRUE
eng,2000272,RBT,8/10/2019,Saturday - Weekend,Weekend,TRUE
fra,2000273,RBT,8/10/2019,Samedi - fin de semaine,Weekend,TRUE
ara,2000274,KTA,8/11/2019,الأحد - عطلة نهاية الأسبوع,عطلة نهاية الاسبوع,TRUE
eng,2000275,KTA,8/11/2019,Sunday - Weekend,Weekend,TRUE
fra,2000276,KTA,8/11/2019,Dimanche - fin de semaine,Weekend,TRUE
ara,2000277,RBT,8/11/2019,الأحد - عطلة نهاية الأسبوع,عطلة نهاية الاسبوع,TRUE
eng,2000278,RBT,8/11/2019,Sunday - Weekend,Weekend,TRUE
fra,2000279,RBT,8/11/2019,Dimanche - fin de semaine,Weekend,TRUE
ara,2000280,KTA,8/12/2019,عيد الأضحى,عيد وطني,TRUE
eng,2000281,KTA,8/12/2019,Eid al-Adha,National Holiday,TRUE
fra,2000282,KTA,8/12/2019,Aïd al-Adha,Fête nationale,TRUE
ara,2000283,RBT,8/12/2019,عيد الأضحى,عيد وطني,TRUE
eng,2000284,RBT,8/12/2019,Eid al-Adha,National Holiday,TRUE
fra,2000285,RBT,8/12/2019,Aïd al-Adha,Fête nationale,TRUE
ara,2000286,KTA,8/14/2019,ذكرى استرداد وادي الذهب,عيد وطني,TRUE
eng,2000287,KTA,8/14/2019,Anniversary of the Recovery Oued Ed-Dahab,National Holiday,TRUE
fra,2000288,KTA,8/14/2019,Anniversaire de la récupération de Oued Ed-Dahab,Fête nationale,TRUE
ara,2000289,RBT,8/14/2019,ذكرى استرداد وادي الذهب,عيد وطني,TRUE
eng,2000290,RBT,8/14/2019,Anniversary of the Recovery Oued Ed-Dahab,National Holiday,TRUE
fra,2000291,RBT,8/14/2019,Anniversaire de la récupération de Oued Ed-Dahab,Fête nationale,TRUE
ara,2000292,KTA,8/17/2019,السبت - عطلة نهاية الأسبوع,عطلة نهاية الاسبوع,TRUE
eng,2000293,KTA,8/17/2019,Saturday - Weekend,Weekend,TRUE
fra,2000294,KTA,8/17/2019,Samedi - fin de semaine,Weekend,TRUE
ara,2000295,RBT,8/17/2019,السبت - عطلة نهاية الأسبوع,عطلة نهاية الاسبوع,TRUE
eng,2000296,RBT,8/17/2019,Saturday - Weekend,Weekend,TRUE
fra,2000297,RBT,8/17/2019,Samedi - fin de semaine,Weekend,TRUE
ara,2000298,KTA,8/18/2019,الأحد - عطلة نهاية الأسبوع,عطلة نهاية الاسبوع,TRUE
eng,2000299,KTA,8/18/2019,Sunday - Weekend,Weekend,TRUE
fra,2000300,KTA,8/18/2019,Dimanche - fin de semaine,Weekend,TRUE
ara,2000301,RBT,8/18/2019,الأحد - عطلة نهاية الأسبوع,عطلة نهاية الاسبوع,TRUE
eng,2000302,RBT,8/18/2019,Sunday - Weekend,Weekend,TRUE
fra,2000303,RBT,8/18/2019,Dimanche - fin de semaine,Weekend,TRUE
ara,2000304,KTA,8/20/2019,ذكرى ثورة الملك والشعب,عيد وطني,TRUE
eng,2000305,KTA,8/20/2019,Anniversary of the Revolution of the King and the People,National Holiday,TRUE
fra,2000306,KTA,8/20/2019,Anniversaire de la révolution du roi et le peuple,Fête nationale,TRUE
ara,2000307,RBT,8/20/2019,ذكرى ثورة الملك والشعب,عيد وطني,TRUE
eng,2000308,RBT,8/20/2019,Anniversary of the Revolution of the King and the People,National Holiday,TRUE
fra,2000309,RBT,8/20/2019,Anniversaire de la révolution du roi et le peuple,Fête nationale,TRUE
ara,2000310,KTA,8/21/2019,يوم الشباب,عيد وطني,TRUE
eng,2000311,KTA,8/21/2019,Youth Day,National Holiday,TRUE
fra,2000312,KTA,8/21/2019,Journée de la jeunesse,Fête nationale,TRUE
ara,2000313,KTA,8/24/2019,السبت - عطلة نهاية الأسبوع,عطلة نهاية الاسبوع,TRUE
eng,2000314,KTA,8/24/2019,Saturday - Weekend,Weekend,TRUE
fra,2000315,KTA,8/24/2019,Samedi - fin de semaine,Weekend,TRUE
ara,2000316,RBT,8/24/2019,السبت - عطلة نهاية الأسبوع,عطلة نهاية الاسبوع,TRUE
eng,2000317,RBT,8/24/2019,Saturday - Weekend,Weekend,TRUE
fra,2000318,RBT,8/24/2019,Samedi - fin de semaine,Weekend,TRUE
ara,2000319,KTA,8/25/2019,الأحد - عطلة نهاية الأسبوع,عطلة نهاية الاسبوع,TRUE
eng,2000320,KTA,8/25/2019,Sunday - Weekend,Weekend,TRUE
fra,2000321,KTA,8/25/2019,Dimanche - fin de semaine,Weekend,TRUE
ara,2000322,RBT,8/25/2019,الأحد - عطلة نهاية الأسبوع,عطلة نهاية الاسبوع,TRUE
eng,2000323,RBT,8/25/2019,Sunday - Weekend,Weekend,TRUE
fra,2000324,RBT,8/25/2019,Dimanche - fin de semaine,Weekend,TRUE
ara,2000325,KTA,8/3/2019,السبت - عطلة نهاية الأسبوع,عطلة نهاية الاسبوع,TRUE
eng,2000326,KTA,8/3/2019,Saturday - Weekend,Weekend,TRUE
fra,2000327,KTA,8/3/2019,Samedi - fin de semaine,Weekend,TRUE
ara,2000328,RBT,8/3/2019,السبت - عطلة نهاية الأسبوع,عطلة نهاية الاسبوع,TRUE
eng,2000329,RBT,8/3/2019,Saturday - Weekend,Weekend,TRUE
fra,2000330,RBT,8/3/2019,Samedi - fin de semaine,Weekend,TRUE
ara,2000331,KTA,8/31/2019,السبت - عطلة نهاية الأسبوع,عطلة نهاية الاسبوع,TRUE
eng,2000332,KTA,8/31/2019,Saturday - Weekend,Weekend,TRUE
fra,2000333,KTA,8/31/2019,Samedi - fin de semaine,Weekend,TRUE
ara,2000334,RBT,8/31/2019,السبت - عطلة نهاية الأسبوع,عطلة نهاية الاسبوع,TRUE
eng,2000335,RBT,8/31/2019,Saturday - Weekend,Weekend,TRUE
fra,2000336,RBT,8/31/2019,Samedi - fin de semaine,Weekend,TRUE
ara,2000337,KTA,8/4/2019,الأحد - عطلة نهاية الأسبوع,عطلة نهاية الاسبوع,TRUE
eng,2000338,KTA,8/4/2019,Sunday - Weekend,Weekend,TRUE
fra,2000339,KTA,8/4/2019,Dimanche - fin de semaine,Weekend,TRUE
ara,2000340,RBT,8/4/2019,الأحد - عطلة نهاية الأسبوع,عطلة نهاية الاسبوع,TRUE
eng,2000341,RBT,8/4/2019,Sunday - Weekend,Weekend,TRUE
fra,2000342,RBT,8/4/2019,Dimanche - fin de semaine,Weekend,TRUE
ara,2000343,KTA,9/1/2019,رأس السنة الهجرية,عيد وطني,TRUE
eng,2000344,KTA,9/1/2019,Hijra New Year,National Holiday,TRUE
fra,2000345,KTA,9/1/2019,Hégire nouvel an,Fête nationale,TRUE
ara,2000346,RBT,9/1/2019,رأس السنة الهجرية,عيد وطني,TRUE
eng,2000347,RBT,9/1/2019,Hijra New Year,National Holiday,TRUE
fra,2000348,RBT,9/1/2019,Hégire nouvel an,Fête nationale,TRUE
ara,2000349,KTA,9/14/2019,السبت - عطلة نهاية الأسبوع,عطلة نهاية الاسبوع,TRUE
eng,2000350,KTA,9/14/2019,Saturday - Weekend,Weekend,TRUE
fra,2000351,KTA,9/14/2019,Samedi - fin de semaine,Weekend,TRUE
ara,2000352,RBT,9/14/2019,السبت - عطلة نهاية الأسبوع,عطلة نهاية الاسبوع,TRUE
eng,2000353,RBT,9/14/2019,Saturday - Weekend,Weekend,TRUE
fra,2000354,RBT,9/14/2019,Samedi - fin de semaine,Weekend,TRUE
ara,2000355,KTA,9/15/2019,الأحد - عطلة نهاية الأسبوع,عطلة نهاية الاسبوع,TRUE
eng,2000356,KTA,9/15/2019,Sunday - Weekend,Weekend,TRUE
fra,2000357,KTA,9/15/2019,Dimanche - fin de semaine,Weekend,TRUE
ara,2000358,RBT,9/15/2019,الأحد - عطلة نهاية الأسبوع,عطلة نهاية الاسبوع,TRUE
eng,2000359,RBT,9/15/2019,Sunday - Weekend,Weekend,TRUE
fra,2000360,RBT,9/15/2019,Dimanche - fin de semaine,Weekend,TRUE
ara,2000361,KTA,9/21/2019,السبت - عطلة نهاية الأسبوع,عطلة نهاية الاسبوع,TRUE
eng,2000362,KTA,9/21/2019,Saturday - Weekend,Weekend,TRUE
fra,2000363,KTA,9/21/2019,Samedi - fin de semaine,Weekend,TRUE
ara,2000364,RBT,9/21/2019,السبت - عطلة نهاية الأسبوع,عطلة نهاية الاسبوع,TRUE
eng,2000365,RBT,9/21/2019,Saturday - Weekend,Weekend,TRUE
fra,2000366,RBT,9/21/2019,Samedi - fin de semaine,Weekend,TRUE
ara,2000367,KTA,9/22/2019,الأحد - عطلة نهاية الأسبوع,عطلة نهاية الاسبوع,TRUE
eng,2000368,KTA,9/22/2019,Sunday - Weekend,Weekend,TRUE
fra,2000369,KTA,9/22/2019,Dimanche - fin de semaine,Weekend,TRUE
ara,2000370,RBT,9/22/2019,الأحد - عطلة نهاية الأسبوع,عطلة نهاية الاسبوع,TRUE
eng,2000371,RBT,9/22/2019,Sunday - Weekend,Weekend,TRUE
fra,2000372,RBT,9/22/2019,Dimanche - fin de semaine,Weekend,TRUE
ara,2000373,KTA,9/28/2019,السبت - عطلة نهاية الأسبوع,عطلة نهاية الاسبوع,TRUE
eng,2000374,KTA,9/28/2019,Saturday - Weekend,Weekend,TRUE
fra,2000375,KTA,9/28/2019,Samedi - fin de semaine,Weekend,TRUE
ara,2000376,RBT,9/28/2019,السبت - عطلة نهاية الأسبوع,عطلة نهاية الاسبوع,TRUE
eng,2000377,RBT,9/28/2019,Saturday - Weekend,Weekend,TRUE
fra,2000378,RBT,9/28/2019,Samedi - fin de semaine,Weekend,TRUE
ara,2000379,KTA,9/29/2019,الأحد - عطلة نهاية الأسبوع,عطلة نهاية الاسبوع,TRUE
eng,2000380,KTA,9/29/2019,Sunday - Weekend,Weekend,TRUE
fra,2000381,KTA,9/29/2019,Dimanche - fin de semaine,Weekend,TRUE
ara,2000382,RBT,9/29/2019,الأحد - عطلة نهاية الأسبوع,عطلة نهاية الاسبوع,TRUE
eng,2000383,RBT,9/29/2019,Sunday - Weekend,Weekend,TRUE
fra,2000384,RBT,9/29/2019,Dimanche - fin de semaine,Weekend,TRUE
